production_date,code,green_coffee_name,tel_name,origin,producer,process,elevation,region,variety,tasting_notes,tags,filter_wholesale_price_2lb,espresso_wholesale_price_2lb,filter_wholesale_price_8oz,espresso_wholesale_price_8oz,filter_retail_price_8oz,espresso_retail_price_8oz,retail_with_box_price_8oz,jar_with_box_price_40gr,jar_normal_price_40gr,price_100g,SKU,DESCRIPTION,CATEGORY,SUB-CATEGORY,TYPE,SIZE,PRICE
2023-12-33,A01,Esmeralda Noria 3,Hacienda La Esmeralda Noria #3,Panama,Hacienda La Esmeralda,Natural,1850,Boquete,Geisha,"Strawberry,  Pinot Noir, Melon",Signature,2222.0,45645.0,445.0,445.0,4234.0,423.0,522.5,142.5,117.5,321231.0,,243,423,2342,324234,1211,324.0
2024-11-18,A02,45,234423,34234,34,45,564 m,546,5464,"Zinger, Change & Minimise",345,34.0,534.0,5.0,345.0,345.0,345.0,34.0,5.0,345.0,3454.0,A02-232CF2-00001,2Lb. Filter,Coffee,Wholesale,Filter,2Lb,34.0
2024-11-18,A02,45,234423,34234,34,45,564 m,546,5464,"Zinger, Change & Minimise",345,34.0,534.0,5.0,345.0,345.0,345.0,34.0,5.0,345.0,3454.0,A02-232CE2-00002,2Lb. Espresso,Coffee,Wholesale,Espresso,2Lb,534.0
2024-11-18,A02,45,234423,34234,34,45,564 m,546,5464,"Zinger, Change & Minimise",345,34.0,534.0,5.0,345.0,345.0,345.0,34.0,5.0,345.0,3454.0,A02-238CF8-00003,8oz. Filter,Coffee,Retail,Filter,8oz,345.0
2024-11-18,A02,45,234423,34234,34,45,564 m,546,5464,"Zinger, Change & Minimise",345,34.0,534.0,5.0,345.0,345.0,345.0,34.0,5.0,345.0,3454.0,A02-238CE8-00004,8oz. Espresso,Coffee,Retail,Espresso,8oz,345.0
2024-11-18,A02,45,234423,34234,34,45,564 m,546,5464,"Zinger, Change & Minimise",345,34.0,534.0,5.0,345.0,345.0,345.0,34.0,5.0,345.0,3454.0,A02-238CF8-00005,8oz. Exclusive,Coffee,Retail,Filter,8oz,34.0
2024-11-18,A02,45,234423,34234,34,45,564 m,546,5464,"Zinger, Change & Minimise",345,34.0,534.0,5.0,345.0,345.0,345.0,34.0,5.0,345.0,3454.0,A02-23DCD1-00006,Drip Bags,Coffee,Retail,Drip,163g,
2024-11-18,A02,45,234423,34234,34,45,564 m,546,5464,"Zinger, Change & Minimise",345,34.0,534.0,5.0,345.0,345.0,345.0,34.0,5.0,345.0,3454.0,A02-234CF4-00007,40g Jar Exclusive,Coffee,Retail,Filter,40g,5.0
2024-11-18,A02,45,234423,34234,34,45,564 m,546,5464,"Zinger, Change & Minimise",345,34.0,534.0,5.0,345.0,345.0,345.0,34.0,5.0,345.0,3454.0,A02-234CF4-00008,40g Jar Plain,Coffee,Retail,Filter,40g,345.0
2024-11-18,A02,45,234423,34234,34,45,564 m,546,5464,"Zinger, Change & Minimise",345,34.0,534.0,5.0,345.0,345.0,345.0,34.0,5.0,345.0,3454.0,A02-231CF1-00009,100g Filter,Coffee,Retail,Filter,100g,3454.0
2024-11-18,A02,45,234423,34234,34,45,564 m,546,5464,"Zinger, Change & Minimise",345,34.0,534.0,5.0,345.0,345.0,345.0,34.0,5.0,345.0,3454.0,A02-231CE1-00010,100g Espresso,Coffee,Retail,Espresso,100g,3454.0
2024-11-27,A03,453,53,45,345,34,534 m,534,534,345,435,435.0,435.0,345.0,543.0,435.0,453.0,435.0,43.0,435.0,435.0,A03-542CF2-00011,2Lb. Filter,Coffee,Wholesale,Filter,2Lb,435.0
2024-11-27,A03,453,53,45,345,34,534 m,534,534,345,435,435.0,435.0,345.0,543.0,435.0,453.0,435.0,43.0,435.0,435.0,A03-542CE2-00012,2Lb. Espresso,Coffee,Wholesale,Espresso,2Lb,435.0
2024-11-27,A03,453,53,45,345,34,534 m,534,534,345,435,435.0,435.0,345.0,543.0,435.0,453.0,435.0,43.0,435.0,435.0,A03-548CF8-00013,8oz. Filter,Coffee,Retail,Filter,8oz,435.0
2024-11-27,A03,453,53,45,345,34,534 m,534,534,345,435,435.0,435.0,345.0,543.0,435.0,453.0,435.0,43.0,435.0,435.0,A03-548CE8-00014,8oz. Espresso,Coffee,Retail,Espresso,8oz,453.0
2024-11-27,A03,453,53,45,345,34,534 m,534,534,345,435,435.0,435.0,345.0,543.0,435.0,453.0,435.0,43.0,435.0,435.0,A03-548CF8-00015,8oz. Exclusive,Coffee,Retail,Filter,8oz,435.0
2024-11-27,A03,453,53,45,345,34,534 m,534,534,345,435,435.0,435.0,345.0,543.0,435.0,453.0,435.0,43.0,435.0,435.0,A03-54DCD1-00016,Drip Bags,Coffee,Retail,Drip,163g,
2024-11-27,A03,453,53,45,345,34,534 m,534,534,345,435,435.0,435.0,345.0,543.0,435.0,453.0,435.0,43.0,435.0,435.0,A03-544CF4-00017,40g Jar Exclusive,Coffee,Retail,Filter,40g,43.0
2024-11-27,A03,453,53,45,345,34,534 m,534,534,345,435,435.0,435.0,345.0,543.0,435.0,453.0,435.0,43.0,435.0,435.0,A03-544CF4-00018,40g Jar Plain,Coffee,Retail,Filter,40g,435.0
2024-11-27,A03,453,53,45,345,34,534 m,534,534,345,435,435.0,435.0,345.0,543.0,435.0,453.0,435.0,43.0,435.0,435.0,A03-541CF1-00019,100g Filter,Coffee,Retail,Filter,100g,435.0
2024-11-27,A03,453,53,45,345,34,534 m,534,534,345,435,435.0,435.0,345.0,543.0,435.0,453.0,435.0,43.0,435.0,435.0,A03-541CE1-00020,100g Espresso,Coffee,Retail,Espresso,100g,435.0
2024-11-27,A04,3242,3423,423,42,34,234 m,234,435,"Apples, Orange & Cherry",432,234.0,234.0,324.0,324.0,423.0,423.0,342.0,432.0,243.0,324.0,A04-342CF2-00021,2Lb. Filter,Coffee,Wholesale,Filter,2Lb,234.0
2024-11-27,A04,3242,3423,423,42,34,234 m,234,435,"Apples, Orange & Cherry",432,234.0,234.0,324.0,324.0,423.0,423.0,342.0,432.0,243.0,324.0,A04-342CE2-00022,2Lb. Espresso,Coffee,Wholesale,Espresso,2Lb,234.0
2024-11-27,A04,3242,3423,423,42,34,234 m,234,435,"Apples, Orange & Cherry",432,234.0,234.0,324.0,324.0,423.0,423.0,342.0,432.0,243.0,324.0,A04-348CF8-00023,8oz. Filter,Coffee,Retail,Filter,8oz,423.0
2024-11-27,A04,3242,3423,423,42,34,234 m,234,435,"Apples, Orange & Cherry",432,234.0,234.0,324.0,324.0,423.0,423.0,342.0,432.0,243.0,324.0,A04-348CE8-00024,8oz. Espresso,Coffee,Retail,Espresso,8oz,423.0
2024-11-27,A04,3242,3423,423,42,34,234 m,234,435,"Apples, Orange & Cherry",432,234.0,234.0,324.0,324.0,423.0,423.0,342.0,432.0,243.0,324.0,A04-348CF8-00025,8oz. Exclusive,Coffee,Retail,Filter,8oz,342.0
2024-11-27,A04,3242,3423,423,42,34,234 m,234,435,"Apples, Orange & Cherry",432,234.0,234.0,324.0,324.0,423.0,423.0,342.0,432.0,243.0,324.0,A04-34DCD1-00026,Drip Bags,Coffee,Retail,Drip,163g,
2024-11-27,A04,3242,3423,423,42,34,234 m,234,435,"Apples, Orange & Cherry",432,234.0,234.0,324.0,324.0,423.0,423.0,342.0,432.0,243.0,324.0,A04-344CF4-00027,40g Jar Exclusive,Coffee,Retail,Filter,40g,432.0
2024-11-27,A04,3242,3423,423,42,34,234 m,234,435,"Apples, Orange & Cherry",432,234.0,234.0,324.0,324.0,423.0,423.0,342.0,432.0,243.0,324.0,A04-344CF4-00028,40g Jar Plain,Coffee,Retail,Filter,40g,243.0
